good.names,Comments,Synonyms,dim1.min2,dim1.min,dim1.max,dim1.max2,dim2.min2,dim2.min,dim2.max,dim2.max2,shape,SporeArea,Spore_formation,Spore_placement,Sporocarp,Sporocarp_placement,Sporocarp_development,Sporocarp_Perididum,carp_dim1.min2,carp_dim1.min,carp_dim1.max,carp_dim1.max2,carp_dim2.min2,carp_dim2.min,carp_dim2.max,carp_dim2.max2
Acaulospora,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Acaulospora alpina,NA,NA,53,65,85,97,53,65,85,97,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora bireticulata,NA,NA,150,150,155,155,150,150,155,155,globose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora brasiliensis,NA,Ambispora_brasiliensis,62,62,95,95,62,62,95,95,globose to subglobose to ovoid,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora capsicula,NA,NA,170,298,298,330,170,298,298,330,globose to subglobose to irregular,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora cavernata,NA,NA,11,140,140,170,11,140,140,170,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora colliculosa,NA,NA,75,84.25,84.72,99.6,75,84.25,84.72,99.6,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora colombiana,NA,Entrophospora_colombiana Kuklospora_colombiana,75,100,115,135,75,100,115,135,globose,NA,singly,soil_root,FALSE,,,,,,,,,,,
Acaulospora colossica,NA,NA,180,279,279,380,180,279,279,380,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora delicata,NA,NA,80,80,125,150,80,80,110,140,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora denticulata,NA,NA,120,149.3,149.3,180,120,149.3,149.3,180,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora dilatata,NA,NA,78,106,106,130,78,106,106,130,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora elegans,NA,NA,140,140,285,285,140,140,285,285,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora entreriana,NA,NA,280,280,300,300,280,280,300,300,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora excavata,NA,NA,115,115,200,200,100,100,165,165,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora foveata,NA,NA,185,185,310,410,215,215,350,480,globose to ellipsoid,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora gedanensis,NA,NA,55,65,65,75,55,65,65,75,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora kentinensis,NA,Entrophospora_kentinensis Kuklospora_kentinensis,85,85,140,140,95,95,210,210,globose to subglobose to ellipsoid,NA,singly,soil_root,FALSE,,,,,,,,,,,
Acaulospora koskei,NA,NA,80,183,183,340,80,183,183,340,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora lacunosa,NA,NA,98,131,131,186,98,131,131,186,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora laevis,NA,NA,119,119,300,300,119,119,520,520,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora longula,NA,NA,55,75,90,100,55,75,90,100,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora mellea,NA,NA,72,95,105,126,72,95,105,126,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora morrowiae,NA,NA,63,79,92,120,63,79,92,120,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora myriocarpa,NA,NA,22,32,90,90,22,32,90,90,globose to subglobose,NA,singly_sporocarp,soil_root_sporocarp_emptySpores_insectCarapaces_seedTesta,TRUE,soil,NA,FALSE,725,725,725,1050,525,525,525,906
Acaulospora nicolsonii,NA,NA,99,99,198,198,99,99,198,198,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora paulinae,NA,NA,60,72,72,95,60,72,72,95,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora polonica,NA,NA,80,94,94,115,80,94,94,115,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora punctata,NA,NA,105,105,129,129,105,105,129,129,globose to subglobose,NA,NA,NA,NA,,,,,,,,,,,
Acaulospora punctata,NA,NA,105,105,129,129,105,105,129,129,globose to subglobose,NA,NA,NA,NA,,,,,,,,,,,
Acaulospora rehmii,NA,NA,100,141,141,160,100,141,141,160,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora rugosa,NA,NA,49,92,92,118,49,92,92,118,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora scrobiculata,NA,NA,100,100,240,240,100,100,220,220,globose to broadly ellipsoid,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora spinosa,NA,NA,100,100,298,298,100,100,335,335,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora splendida,NA,NA,190,190,250,250,190,190,250,250,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora sporocarpia,NA,NA,140,160,200,240,125,150,175,200,globose to subglobose,NA,sporocarp,soil,TRUE,soil,NA,NA,250,250,250,250,150,150,150,150
Acaulospora taiwania,Unlikely Acaulospora species.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Acaulospora thomii,NA,NA,150,185,185,240,150,185,185,240,globose to subglobose,NA,singly_sporocarp,soil,TRUE,NA,NA,FALSE,160,160,520,520,300,300,700,700
Acaulospora tuberculata,NA,NA,255,255,327,327,255,255,340,340,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora undulata,NA,NA,55,55,85,85,55,55,85,85,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
Acaulospora walkeri,NA,NA,140,140,200,200,140,140,200,200,globose to subglobose,NA,singly,soil,FALSE,,,,,,,,,,,
