good.names,Synonyms,SpeciesFungorum.ID,Family,Order,dim1.min2,dim1.min,dim1.max,dim1.max2,dim2.min2,dim2.min,dim2.max,dim2.max2,shape,SporeArea,Spore_formation,Spore_placement,Sporocarp,Sporocarp_placement,Sporocarp_development,Sporocarp_Perididum,carp_dim1.min2,carp_dim1.min,carp_dim1.max,carp_dim1.max2,carp_dim2.min2,carp_dim2.min,carp_dim2.max,carp_dim2.max2,Authorities,Comments,Basionyms_Synonyms_Comments,EquatorialAxis,PolarAxis,SporeVolume
Acaulospora_alpina,NA,501327,Acaulosporaceae,Diversisporales,53,65,85,97,53,65,85,97,globose to subglobose,4417.864669,singly,soil,FALSE,,,,NA,NA,NA,NA,NA,NA,NA,NA,"Oehl, Sýkorová & Sieverd. (2006)",NA,Molecular and morphological evidence based on field material.,75,75,220893.2335
Acaulospora_baetica,NA,none yet,Acaulosporaceae,Diversisporales,NA,69,96,NA,NA,65,92,NA,globose to subglobose,5086.434856,singly,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Palenz., Oehl, Azcón-Aguilar & G.A. Silva (2015)",NA,species not (yet?)  included in Index Fungorum / Species Fungorum databases,78.5,82.5,266190.0908
Acaulospora_bireticulata,NA,,,,150,150,155,155,150,150,155,155,globose,18265.41604,singly,soil,FALSE,,,,NA,NA,NA,NA,NA,NA,NA,NA,F.M. Rothwell & Trappe (1979),NA,"Probably a heterotypic synonym of A. elegans, which appears like A. bireticulata when using Nomarski differential interference microscopy.",152.5,152.5,1856983.964
Acaulospora_brasiliensis,Ambispora_brasiliensis,518748,Acaulosporaceae,Diversisporales,62,62,95,95,62,62,95,95,globose to subglobose to ovoid,4839.819832,singly,soil,FALSE,,,,NA,NA,NA,NA,NA,NA,NA,NA,"(B.T. Goto, L.C. Maia & Oehl) C. Walker, M. Krüger & A. Schüßler (2011)",NA,"Basionym: Ambispora brasiliensis B.T. Goto, L.C. Maia & Oehl (2008)",78.5,78.5,253283.9046
Acaulospora_capsicula,NA,,,,170,298,298,330,170,298,298,330,globose to subglobose to irregular,69746.4985,singly,soil,FALSE,,,,NA,NA,NA,NA,NA,NA,NA,NA,B?aszk. (1990),NA,"Many similarities with A. laevis, but described as having a reaction to Melzer’s reagent.",298,298,13856304.37
Acaulospora_cavernata,NA,,Acaulosporaceae,Diversisporales,11,140,140,170,11,140,140,170,globose to subglobose,15393.804,singly,soil,FALSE,,,,NA,NA,NA,NA,NA,NA,NA,NA,B?aszk. (1989),NA,"A culture, at first considered to be Acaulospora scrobiculata, was established from 5 spores from the UK, and registered as BEG33. All spores appeared to have ornamentation similar to A. scrobiculata but the spores produced now are predominantly similar to the type of A. cavernata. Because the type material of A. cavernata is not suitable for molecular study BEG33 was designated as an epitype for the species.",140,140,1436755.04
Acaulospora_colliculosa,NA,,Acaulosporaceae,Diversisporales,75,84.25,84.72,99.6,75,84.25,84.72,99.6,globose to subglobose,5605.948429,singly,soil,FALSE,,,,NA,NA,NA,NA,NA,NA,NA,NA,"Kaonongbua, J.B. Morton & Bever (2010)",NA,Molecular analysis based on authenticated specimens taken from the field. Closely related and also similar in spore morphology to A. brasiliensis.,84.485,84.485,315745.702
Acaulospora_colombiana,Entrophospora_colombiana Kuklospora_colombiana,515730,Acaulosporaceae,Diversisporales,75,100,115,135,75,100,115,135,globose,9076.257526,singly,soil_root,FALSE,,,,NA,NA,NA,NA,NA,NA,NA,NA,"(Spain & N.C. Schenck) Kaonongbua, J.B. Morton & Bever (2010)",NA,Basionym: Entrophospora colombiana Spain & N.C. Schenck (1984) Synonyms: Kuklospora colombiana Oehl & Sieverd. (2006),107.5,107.5,650465.1227
Acaulospora_colombiana,Entrophospora_colombiana Kuklospora_colombiana,515730,Acaulosporaceae,Diversisporales,75,100,115,135,75,100,115,135,globose,9076.257526,singly,soil_root,FALSE,,,,NA,NA,NA,NA,NA,NA,NA,NA,"(Spain & N.C. Schenck) Kaonongbua, J.B. Morton & Bever (2010)",NA,Basionym: Entrophospora colombiana Spain & N.C. Schenck (1984) Synonyms: Kuklospora colombiana Oehl & Sieverd. (2006),107.5,107.5,650465.1227
Acaulospora_colossica,NA,,,,180,279,279,380,180,279,279,380,globose to subglobose,61136.17844,singly,soil,FALSE,,,,NA,NA,NA,NA,NA,NA,NA,NA,"P.A. Schultz, Bever & J.B. Morton (1999)",NA,"Similar to A. laevis, described as lacking a reaction to Melzer’s reagent.",279,279,11371329.19
